------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\torre\OneDrive - Universidad de los Andes\Econ. Av. - COMP\Bases de datos\Bartik IV\Card (2009)\Codebook.log
  log type:  text
 opened on:  27 Aug 2022, 13:23:43

. 
. display "Diccionario para Card (2009)"
Diccionario para Card (2009)

. 
. describe                                                                        

Contains data from input_card.dta
 Observations:           124                  
    Variables:           130                  9 Apr 2019 12:51
------------------------------------------------------------------------------------------------------------------------------------------------
Variable      Storage   Display    Value
coll_imm_ic36   float   %9.0g                 # of college inm. workers from country 36 that came to the US in 1980-2000
hs_imm_ic37     float   %9.0g                 # of highschool inm. workers from country 37 that came to the US in 1980-2000
coll_imm_ic37   float   %9.0g                 # of college inm. workers from country 37 that came to the US in 1980-2000
hs_imm_ic38     float   %9.0g                 # of highschool inm. workers from country 38 that came to the US in 1980-2000
coll_imm_ic38   float   %9.0g                 # of college inm. workers from country 38 that came to the US in 1980-2000
------------------------------------------------------------------------------------------------------------------------------------------------
Sorted by: 
     Note: Dataset has changed since last saved.

. 
. log close 
      name:  <unnamed>
       log:  C:\Users\torre\OneDrive - Universidad de los Andes\Econ. Av. - COMP\Bases de datos\Bartik IV\Card (2009)\Codebook.log
  log type:  text
 closed on:  27 Aug 2022, 13:23:43
------------------------------------------------------------------------------------------------------------------------------------------------
